New York Times 100 Best Books of the 20th Century,,,,,,
"As voted on by 503 novelists, nonfiction writers, poets, critics (Critics List) as well as by readers (Readers List)",,,,,,
Title,Author,Rating,Number Ratings,Critics List,Readers List,Read?
Know My Name,Chanel Miller,4.70,"213,733",,Yes,
Just Mercy,Bryan Stevenson,4.63,"239,063",,Yes,
The Nightingale,Kristin Hannah,4.63,"1,502,547",,Yes,
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,"3,804,631",,Yes,
Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,4.54,"111,130",,Yes,
James,Percival Everett,4.54,"68,588",,Yes,
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge and the Teachings of Plants",Robin Wall Kimmerer,4.53,"130,779",,Yes,
Caste: The Origins of Our Discontents,Isabel Wilkerson,4.53,"144,186",,Yes,
Septology,Jon Fosse,4.52,964,Yes,,
The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,4.52,"110,445",Yes,,
Project Hail Mary,Andy Weir,4.51,"640,600",,Yes,
Demon Copperhead,Barbara Kingsolver,4.50,"499,027",Yes,Yes,
Heavy,Kiese Laymon,4.48,"41,176",Yes,,
Educated,Tara Westover,4.47,"1,604,612",,Yes,
Evicted: Poverty and Profit in the American City,Matthew Desmond,4.47,"101,818",Yes,Yes,
Homegoing,Yaa Gyasi,4.47,"356,950",,Yes,
The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,4.47,"105,497",Yes,Yes,
Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,4.46,"114,684",Yes,Yes,
Secondhand Time: The Last of the Soviets,Svetlana Alexievich,4.46,"18,770",Yes,,
"Wayward Lives, Beautiful Experiments: Intimate Histories of Riotous Black Girls, Troublesome Women, and Queer Radicals",Saidiya Hartman,4.46,"3,982",Yes,,
The Covenant of Water,Abraham Verghese,4.45,"204,130",,Yes,
A Thousand Splendid Suns,Khaled Hosseini,4.44,"1,577,166",,Yes,
"The Story of the Lost Child (The Neapolitan Novels, #4)",Elena Ferrante,4.44,"145,532",Yes,,
In the Dream House,Carmen Maria Machado,4.42,"134,950",,Yes,
Between the World and Me,Ta-Nehisi Coates,4.40,"339,546",Yes,Yes,
When Breath Becomes Air,Paul Kalanithi,4.40,"699,612",,Yes,
Remarkably Bright Creatures,Shelby Van Pelt,4.39,"712,939",,Yes,
The Book Thief,Markus Zusak,4.39,"2,637,723",,Yes,
A Man Called Ove,Fredrik Backman,4.38,"1,073,956",,Yes,
The Passage of Power,Robert A. Caro,4.38,"18,464",Yes,,
Where the Crawdads Sing,Delia Owens,4.38,"3,161,007",,Yes,
"Childhood / Youth / Dependency (The Copenhagen Trilogy, #1-3)",Tove Ditlevsen,4.37,"16,647",Yes,,
Postwar: A History of Europe Since 1945,Tony Judt,4.37,"12,641",Yes,,
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.36,"1,080,254",,Yes,
The Kite Runner,Khaled Hosseini,4.35,"3,223,420",,Yes,
The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright,4.35,"33,603",Yes,,
11/22/1963,Stephen King,4.34,"561,761",,Yes,
The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,4.34,"105,146",Yes,,
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.34,"8,932,203",,Yes,
A Gentleman in Moscow,Amor Towles,4.33,"578,183",,Yes,
Pachinko,Min Jin Lee,4.33,"503,649",Yes,Yes,
A Little Life,Hanya Yanagihara,4.32,"704,138",,Yes,
Americanah,Chimamanda Ngozi Adichie,4.32,"381,044",Yes,Yes,
Cutting for Stone,Abraham Verghese,4.32,"397,970",,Yes,
The Glass Castle,Jeannette Walls,4.32,"1,250,457",,Yes,
The Song of Achilles,Madeline Miller,4.32,"1,609,537",,Yes,
All the Light We Cannot See,Anthony Doerr,4.31,"1,745,565",,Yes,
Men We Reaped: A Memoir,Jesmyn Ward,4.30,"25,004",Yes,,
"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,4.30,"283,653",Yes,Yes,
"Bring Up the Bodies (Thomas Cromwell, #2)",Hilary Mantel,4.29,"97,530",Yes,,
Lessons in Chemistry,Bonnie Garmus,4.29,"1,414,510",,Yes,
The Great Believers,Rebecca Makkai,4.29,"144,560",Yes,Yes,
"Girl, Woman, Other",Bernardine Evaristo,4.28,"240,509",,Yes,
Citizen: An American Lyric,Claudia Rankine,4.27,"48,432",Yes,,
Cloud Cuckoo Land,Anthony Doerr,4.26,"229,181",,Yes,
Crying in H Mart,Michelle Zauner,4.26,"463,960",,Yes,
"Far from the Tree: Parents, Children, and the Search for Identity",Andrew Solomon,4.26,"21,358",Yes,,
"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,4.26,"213,768",Yes,,
The Collected Stories of Lydia Davis,Lydia Davis,4.26,"6,580",Yes,,
The Nickel Boys,Colson Whitehead,4.26,"253,806",,Yes,
Circe,Madeline Miller,4.23,"1,129,277",,Yes,
Piranesi,Susanna Clarke,4.23,"315,211",,Yes,
The Lincoln Highway,Amor Towles,4.23,"274,103",,Yes,
2666,Roberto Bolao,4.21,"49,347",Yes,Yes,
Just Kids,Patti Smith,4.21,"297,719",,Yes,
A Manual for Cleaning Women: Selected Stories,Lucia Berlin,4.20,"32,048",Yes,,
Hamnet,Maggie O'Farrell,4.20,"274,348",,Yes,
Anxious People,Fredrik Backman,4.18,"670,653",,Yes,
Erasure,Percival Everett,4.18,"18,579",Yes,,
Small Things Like These,Claire Keegan,4.18,"186,026",Yes,Yes,
The Amazing Adventures of Kavalier & Clay,Michael Chabon,4.18,"205,142",Yes,Yes,
Deacon King Kong,James McBride,4.17,"71,922",,Yes,
The Savage Detectives,Roberto Bolao,4.17,"45,698",Yes,,
The Years,Annie Ernaux,4.17,"33,605",Yes,,
Frederick Douglass: Prophet of Freedom,David W. Blight,4.15,"11,583",Yes,,
North Woods,Daniel Mason,4.15,"51,625",,Yes,
"The Return: Fathers, Sons and the Land in Between",Hisham Matar,4.15,"12,362",Yes,,
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,4.15,"1,005,199",Yes,Yes,
Gone Girl,Gillian Flynn,4.14,"3,178,854",,Yes,
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.14,"378,474",,Yes,
The Last Samurai,Helen DeWitt,4.14,"9,338",Yes,,
Kafka on the Shore,Haruki Murakami,4.13,"488,395",,Yes,
When We Cease to Understand the World,Benjamn Labatut,4.13,"42,182",Yes,,
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.12,"751,540",,Yes,
The Overstory,Richard Powers,4.12,"167,264",Yes,Yes,
The Dutch House,Ann Patchett,4.10,"472,748",,Yes,
Fun Home: A Family Tragicomic,Alison Bechdel,4.08,"186,156",Yes,,
Pastoralia,George Saunders,4.08,"23,511",Yes,,
Hurricane Season,Fernanda Melchor,4.07,"33,858",Yes,,
Station Eleven,Emily St. John Mandel,4.07,"540,782",Yes,Yes,
The Underground Railroad,Colson Whitehead,4.06,"411,300",Yes,Yes,
"My Brilliant Friend (The Neapolitan Novels, #1)",Elena Ferrante,4.05,"361,257",Yes,Yes,
"Hateship, Friendship, Courtship, Loveship, Marriage: Stories",Alice Munro,4.04,"20,971",Yes,,
On Earth We're Briefly Gorgeous,Ocean Vuong,4.04,"323,876",,Yes,
David Copperfield,Charles Dickens,4.03,"243,182",,Yes,
Middlesex,Jeffrey Eugenides,4.03,"645,598",Yes,Yes,
Stay True,Hua Hsu,4.03,"33,332",Yes,,
The Argonauts,Maggie Nelson,4.02,"50,740",Yes,,
Cloud Atlas,David Mitchell,4.01,"253,233",Yes,Yes,
Pulphead,John Jeremiah Sullivan,4.01,"7,576",Yes,,
"Sing, Unburied, Sing",Jesmyn Ward,4.01,"139,047",Yes,Yes,
"The Sympathizer (The Sympathizer, #1)",Viet Thanh Nguyen,4.01,"121,606",Yes,Yes,
Austerlitz,W.G. Sebald,4.00,"22,914",Yes,,
The Devil in the White City,Erik Larson,4.00,"700,620",,Yes,
The Heaven & Earth Grocery Store,James McBride,4.00,"209,825",,Yes,
The Road,Cormac McCarthy,3.99,"934,437",Yes,Yes,
Tom Lake,Ann Patchett,3.99,"341,815",,Yes,
"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,3.98,"111,423",Yes,,
Runaway: Stories,Alice Munro,3.98,"25,968",Yes,,
Tenth of December,George Saunders,3.98,"76,241",Yes,Yes,
There There,Tommy Orange,3.98,"193,990",,Yes,
"1Q84 (1Q84, #1-3)",Haruki Murakami,3.96,"332,427",,Yes,
Salvage the Bones,Jesmyn Ward,3.96,"67,222",Yes,,
Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk,3.95,"108,446",,Yes,
Let the Great World Spin,Colum McCann,3.95,"106,305",,Yes,
The Goldfinch,Donna Tartt,3.95,"952,617",Yes,Yes,
An American Marriage,Tayari Jones,3.94,"367,348",Yes,,
Atonement,Ian McEwan,3.94,"530,020",Yes,Yes,
"Detransition, Baby",Torrey Peters,3.94,"81,434",Yes,,
Life of Pi,Yann Martel,3.94,"1,655,439",,Yes,
Bel Canto,Ann Patchett,3.93,"292,099",Yes,Yes,
The Year of Magical Thinking,Joan Didion,3.93,"257,272",Yes,Yes,
"The Human Stain (The American Trilogy, #3)",Philip Roth,3.91,"42,266",Yes,,
"Wolf Hall (Thomas Cromwell, #1)",Hilary Mantel,3.91,"215,241",Yes,Yes,
Train Dreams,Denis Johnson,3.90,"25,416",Yes,,
A Brief History of Seven Killings,Marlon James,3.89,"35,763",Yes,,
The Brief Wondrous Life of Oscar Wao,Junot Daz,3.89,"267,647",Yes,Yes,
The Days of Abandonment,Elena Ferrante,3.87,"46,564",Yes,,
"Gilead (Gilead, #1)",Marilynne Robinson,3.85,"113,930",Yes,Yes,
Never Let Me Go,Kazuo Ishiguro,3.85,"729,433",Yes,Yes,
"Olive Kitteridge (Olive Kitteridge, #1)",Elizabeth Strout,3.85,"242,053",Yes,Yes,
The Corrections,Jonathan Franzen,3.84,"186,293",Yes,Yes,
The Known World,Edward P. Jones,3.83,"42,184",Yes,,
Trust,Hernan Diaz,3.83,"120,174",Yes,Yes,
All Aunt Hagar's Children: Stories,Edward P. Jones,3.82,"2,181",Yes,,
Normal People,Sally Rooney,3.81,"1,501,689",,Yes,
The Plot Against America,Philip Roth,3.81,"63,016",Yes,Yes,
Great Expectations,Charles Dickens,3.79,"819,196",,Yes,
White Teeth,Zadie Smith,3.79,"162,028",Yes,Yes,
10:04,Ben Lerner,3.78,"14,049",Yes,,
"Life After Life (Todd Family, #1)",Kate Atkinson,3.78,"230,963",Yes,Yes,
On Beauty,Zadie Smith,3.77,"84,662",Yes,,
The Friend,Sigrid Nunez,3.77,"45,796",Yes,,
The Line of Beauty,Alan Hollinghurst,3.76,"28,628",Yes,,
A Mercy,Toni Morrison,3.75,"29,986",Yes,,
Exit West,Mohsin Hamid,3.75,"142,067",Yes,,
Klara and the Sun,Kazuo Ishiguro,3.75,"361,433",Yes,Yes,
Lincoln in the Bardo,George Saunders,3.75,"159,823",Yes,Yes,
The Sellout,Paul Beatty,3.75,"70,431",Yes,,
H is for Hawk,Helen Macdonald,3.74,"75,634",Yes,,
We the Animals,Justin Torres,3.72,"23,084",Yes,,
A Visit from the Goon Squad,Jennifer Egan,3.70,"233,144",Yes,Yes,
Outline,Rachel Cusk,3.68,"56,819",Yes,,
How to be Both,Ali Smith,3.66,"24,783",Yes,,
Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,3.65,"192,771",Yes,,
My Year of Rest and Relaxation,Ottessa Moshfegh,3.63,"439,958",,Yes,
Tree of Smoke,Denis Johnson,3.60,"13,823",Yes,,
The Vegetarian,Han Kang,3.58,"176,399",Yes,,
The Flamethrowers,Rachel Kushner,3.50,"22,113",Yes,,
Veronica,Mary Gaitskill,3.43,"6,532",Yes,,
