Col1,Col2,Col3,Col4
1,Demon Copperhead,Demon Copperhead,Want to Read
,,by ,Rate this book
,,Barbara Kingsolver,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.50 avg rating — 499,027 ratings",
,,"score: 595, and 6 people voted ?",
2,The Hunger Games (The Hunge...,"The Hunger Games (The Hunger Games, #1)",Want to Read
,,by ,Rate this book
,,Suzanne Collins,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.34 avg rating — 8,932,203 ratings",
,,"score: 439, and 5 people voted ?",
3,A Gentleman in Moscow,A Gentleman in Moscow,Want to Read
,,by ,Rate this book
,,Amor Towles (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.33 avg rating — 578,183 ratings",
,,"score: 398, and 4 people voted ?",
4,All the Light We Cannot See,All the Light We Cannot See,Want to Read
,,by ,Rate this book
,,Anthony Doerr (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.31 avg rating — 1,745,565 ratings",
,,"score: 392, and 4 people voted ?",
4,The Goldfinch,The Goldfinch,Want to Read
,,by ,Rate this book
,,Donna Tartt,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.95 avg rating — 952,617 ratings",
,,"score: 392, and 4 people voted ?",
6,Educated,Educated,Want to Read
,,by ,Rate this book
,,Tara Westover (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.47 avg rating — 1,604,612 ratings",
,,"score: 388, and 4 people voted ?",
7,"Tomorrow, and Tomorrow, and...","Tomorrow, and Tomorrow, and Tomorrow",Want to Read
,,by ,Rate this book
,,Gabrielle Zevin (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.15 avg rating — 1,005,199 ratings",
,,"score: 387, and 4 people voted ?",
7,"Wolf Hall (Thomas Cromwell,...","Wolf Hall (Thomas Cromwell, #1)",Want to Read
,,by ,Rate this book
,,Hilary Mantel,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.91 avg rating — 215,241 ratings",
,,"score: 387, and 4 people voted ?",
9,Station Eleven,Station Eleven,Want to Read
,,by ,Rate this book
,,Emily St. John Mandel (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.07 avg rating — 540,782 ratings",
,,"score: 381, and 4 people voted ?",
10,Circe,Circe,Want to Read
,,by ,Rate this book
,,Madeline Miller (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.23 avg rating — 1,129,277 ratings",
,,"score: 366, and 4 people voted ?",
11,The Nightingale,The Nightingale,Want to Read
,,by ,Rate this book
,,Kristin Hannah (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.63 avg rating — 1,502,547 ratings",
,,"score: 342, and 4 people voted ?",
12,Harry Potter and the Deathl...,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",Want to Read
,,by ,Rate this book
,,J.K. Rowling,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.62 avg rating — 3,804,631 ratings",
,,"score: 307, and 4 people voted ?",
13,Project Hail Mary,Project Hail Mary,Want to Read
,,by ,Rate this book
,,Andy Weir (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.51 avg rating — 640,600 ratings",
,,"score: 290, and 4 people voted ?",
14,Never Let Me Go,Never Let Me Go,Want to Read
,,by ,Rate this book
,,Kazuo Ishiguro (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.85 avg rating — 729,433 ratings",
,,"score: 289, and 3 people voted ?",
15,My Brilliant Friend (The Ne...,"My Brilliant Friend (The Neapolitan Novels, #1)",Want to Read
,,by ,Rate this book
,,Elena Ferrante,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.05 avg rating — 361,257 ratings",
,,"score: 286, and 3 people voted ?",
16,The Overstory,The Overstory,Want to Read
,,by ,Rate this book
,,Richard Powers,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.12 avg rating — 167,264 ratings",
,,"score: 282, and 3 people voted ?",
17,A Little Life,A Little Life,Want to Read
,,by ,Rate this book
,,Hanya Yanagihara (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.32 avg rating — 704,138 ratings",
,,"score: 281, and 3 people voted ?",
18,Lincoln in the Bardo,Lincoln in the Bardo,Want to Read
,,by ,Rate this book
,,George Saunders,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.75 avg rating — 159,824 ratings",
,,"score: 278, and 3 people voted ?",
18,A Man Called Ove,A Man Called Ove,Want to Read
,,by ,Rate this book
,,Fredrik Backman (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.38 avg rating — 1,073,956 ratings",
,,"score: 278, and 4 people voted ?",
20,There There,There There,Want to Read
,,by ,Rate this book
,,Tommy Orange (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.98 avg rating — 193,990 ratings",
,,"score: 249, and 3 people voted ?",
21,Braiding Sweetgrass: Indige...,"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge and the Teachings of Plants",Want to Read
,,by ,Rate this book
,,Robin Wall Kimmerer,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.53 avg rating — 130,779 ratings",
,,"score: 243, and 3 people voted ?",
22,Gone Girl,Gone Girl,Want to Read
,,by ,Rate this book
,,Gillian Flynn (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.14 avg rating — 3,178,854 ratings",
,,"score: 239, and 3 people voted ?",
23,The Fifth Season (The Broke...,"The Fifth Season (The Broken Earth, #1)",Want to Read
,,by ,Rate this book
,,N.K. Jemisin (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.30 avg rating — 283,653 ratings",
,,"score: 231, and 3 people voted ?",
24,Where the Crawdads Sing,Where the Crawdads Sing,Want to Read
,,by ,Rate this book
,,Delia Owens (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.38 avg rating — 3,161,007 ratings",
,,"score: 229, and 3 people voted ?",
25,Piranesi,Piranesi,Want to Read
,,by ,Rate this book
,,Susanna Clarke,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.23 avg rating — 315,211 ratings",
,,"score: 227, and 3 people voted ?",
26,Life of Pi,Life of Pi,Want to Read
,,by ,Rate this book
,,Yann Martel,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.94 avg rating — 1,655,439 ratings",
,,"score: 202, and 3 people voted ?",
27,Pachinko,Pachinko,Want to Read
,,by ,Rate this book
,,Min Jin Lee,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.33 avg rating — 503,649 ratings",
,,"score: 194, and 2 people voted ?",
28,A Thousand Splendid Suns,A Thousand Splendid Suns,Want to Read
,,by ,Rate this book
,,Khaled Hosseini (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.44 avg rating — 1,577,166 ratings",
,,"score: 192, and 3 people voted ?",
29,The Underground Railroad,The Underground Railroad,Want to Read
,,by ,Rate this book
,,Colson Whitehead (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.06 avg rating — 411,300 ratings",
,,"score: 181, and 2 people voted ?",
30,Homegoing,Homegoing,Want to Read
,,by ,Rate this book
,,Yaa Gyasi (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.47 avg rating — 356,950 ratings",
,,"score: 178, and 2 people voted ?",
31,The Road,The Road,Want to Read
,,by ,Rate this book
,,Cormac McCarthy,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.99 avg rating — 934,437 ratings",
,,"score: 175, and 2 people voted ?",
31,Americanah,Americanah,Want to Read
,,by ,Rate this book
,,Chimamanda Ngozi Adichie,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.32 avg rating — 381,044 ratings",
,,"score: 175, and 2 people voted ?",
31,Hamnet,Hamnet,Want to Read
,,by ,Rate this book
,,Maggie O'Farrell (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.20 avg rating — 274,348 ratings",
,,"score: 175, and 2 people voted ?",
31,The Corrections,The Corrections,Want to Read
,,by ,Rate this book
,,Jonathan Franzen,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.84 avg rating — 186,293 ratings",
,,"score: 175, and 2 people voted ?",
35,Normal People,Normal People,Want to Read
,,by ,Rate this book
,,Sally Rooney (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.81 avg rating — 1,501,689 ratings",
,,"score: 173, and 2 people voted ?",
36,Cutting for Stone,Cutting for Stone,Want to Read
,,by ,Rate this book
,,Abraham Verghese (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.32 avg rating — 397,970 ratings",
,,"score: 171, and 2 people voted ?",
37,Life After Life (Todd Famil...,"Life After Life (Todd Family, #1)",Want to Read
,,by ,Rate this book
,,Kate Atkinson,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.78 avg rating — 230,964 ratings",
,,"score: 159, and 2 people voted ?",
38,The Kite Runner,The Kite Runner,Want to Read
,,by ,Rate this book
,,Khaled Hosseini (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.35 avg rating — 3,223,420 ratings",
,,"score: 157, and 2 people voted ?",
39,The Song of Achilles,The Song of Achilles,Want to Read
,,by ,Rate this book
,,Madeline Miller (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.32 avg rating — 1,609,537 ratings",
,,"score: 152, and 2 people voted ?",
40,Lessons in Chemistry,Lessons in Chemistry,Want to Read
,,by ,Rate this book
,,Bonnie Garmus (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.29 avg rating — 1,414,510 ratings",
,,"score: 150, and 2 people voted ?",
41,Small Things Like These,Small Things Like These,Want to Read
,,by ,Rate this book
,,Claire Keegan,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.18 avg rating — 186,026 ratings",
,,"score: 142, and 2 people voted ?",
42,James,James,Want to Read
,,by ,Rate this book
,,Percival Everett,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.54 avg rating — 68,588 ratings",
,,"score: 139, and 2 people voted ?",
43,White Teeth,White Teeth,Want to Read
,,by ,Rate this book
,,Zadie Smith,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.79 avg rating — 162,028 ratings",
,,"score: 135, and 2 people voted ?",
44,Killers of the Flower Moon:...,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,Want to Read
,,by ,Rate this book
,,David Grann (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.14 avg rating — 378,474 ratings",
,,"score: 126, and 2 people voted ?",
45,"1Q84 (1Q84, #1-3)","1Q84 (1Q84, #1-3)",Want to Read
,,by ,Rate this book
,,Haruki Murakami,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.96 avg rating — 332,427 ratings",
,,"score: 123, and 2 people voted ?",
46,Klara and the Sun,Klara and the Sun,Want to Read
,,by ,Rate this book
,,Kazuo Ishiguro (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.75 avg rating — 361,433 ratings",
,,"score: 120, and 2 people voted ?",
47,The Lincoln Highway,The Lincoln Highway,Want to Read
,,by ,Rate this book
,,Amor Towles (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.23 avg rating — 274,103 ratings",
,,"score: 119, and 2 people voted ?",
47,Just Mercy,Just Mercy,Want to Read
,,by ,Rate this book
,,Bryan Stevenson,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.63 avg rating — 239,063 ratings",
,,"score: 119, and 2 people voted ?",
49,Kafka on the Shore,Kafka on the Shore,Want to Read
,,by ,Rate this book
,,Haruki Murakami,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.13 avg rating — 488,395 ratings",
,,"score: 118, and 2 people voted ?",
50,Sapiens: A Brief History of...,Sapiens: A Brief History of Humankind,Want to Read
,,by ,Rate this book
,,Yuval Noah Harari,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.36 avg rating — 1,080,254 ratings",
,,"score: 117, and 2 people voted ?",
