Col1,Col2,Col3,Col4
51,The Immortal Life of Henrie...,The Immortal Life of Henrietta Lacks,Want to Read
,,by ,Rate this book
,,Rebecca Skloot (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.12 avg rating — 751,540 ratings",
,,"score: 113, and 2 people voted ?",
52,Drive Your Plow Over the Bo...,Drive Your Plow Over the Bones of the Dead,Want to Read
,,by ,Rate this book
,,Olga Tokarczuk,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.95 avg rating — 108,446 ratings",
,,"score: 107, and 2 people voted ?",
53,When Breath Becomes Air,When Breath Becomes Air,Want to Read
,,by ,Rate this book
,,Paul Kalanithi,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.40 avg rating — 699,612 ratings",
,,"score: 103, and 2 people voted ?",
54,"Girl, Woman, Other","Girl, Woman, Other",Want to Read
,,by ,Rate this book
,,Bernardine Evaristo,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.28 avg rating — 240,509 ratings",
,,"score: 100, and 2 people voted ?",
54,David Copperfield,David Copperfield,Want to Read
,,by ,Rate this book
,,Charles Dickens,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.03 avg rating — 243,182 ratings",
,,"score: 100, and 1 person voted ?",
56,Empire of Pain: The Secret ...,Empire of Pain: The Secret History of the Sackler Dynasty,Want to Read
,,by ,Rate this book
,,Patrick Radden Keefe,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.54 avg rating — 111,130 ratings",
,,"score: 99, and 2 people voted ?",
56,Great Expectations,Great Expectations,Want to Read
,,by ,Rate this book
,,Charles Dickens,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.79 avg rating — 819,196 ratings",
,,"score: 99, and 1 person voted ?",
58,Anxious People,Anxious People,Want to Read
,,by ,Rate this book
,,Fredrik Backman (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.18 avg rating — 670,653 ratings",
,,"score: 98, and 1 person voted ?",
59,My Year of Rest and Relaxation,My Year of Rest and Relaxation,Want to Read
,,by ,Rate this book
,,Ottessa Moshfegh,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.63 avg rating — 439,958 ratings",
,,"score: 93, and 2 people voted ?",
60,Atonement,Atonement,Want to Read
,,by ,Rate this book
,,Ian McEwan (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.94 avg rating — 530,020 ratings",
,,"score: 84, and 1 person voted ?",
61,Middlesex,Middlesex,Want to Read
,,by ,Rate this book
,,Jeffrey Eugenides,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.03 avg rating — 645,598 ratings",
,,"score: 83, and 1 person voted ?",
62,The Amazing Adventures of K...,The Amazing Adventures of Kavalier & Clay,Want to Read
,,by ,Rate this book
,,Michael Chabon,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.18 avg rating — 205,142 ratings",
,,"score: 81, and 1 person voted ?",
63,The Warmth of Other Suns: T...,The Warmth of Other Suns: The Epic Story of America's Great Migration,Want to Read
,,by ,Rate this book
,,Isabel Wilkerson (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.47 avg rating — 105,497 ratings",
,,"score: 78, and 1 person voted ?",
64,Bel Canto,Bel Canto,Want to Read
,,by ,Rate this book
,,Ann Patchett,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.93 avg rating — 292,103 ratings",
,,"score: 77, and 1 person voted ?",
65,"Gilead (Gilead, #1)","Gilead (Gilead, #1)",Want to Read
,,by ,Rate this book
,,Marilynne Robinson,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.85 avg rating — 113,930 ratings",
,,"score: 76, and 1 person voted ?",
66,Say Nothing: A True Story o...,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Want to Read
,,by ,Rate this book
,,Patrick Radden Keefe,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.46 avg rating — 114,684 ratings",
,,"score: 72, and 1 person voted ?",
67,A Visit from the Goon Squad,A Visit from the Goon Squad,Want to Read
,,by ,Rate this book
,,Jennifer Egan (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.70 avg rating — 233,144 ratings",
,,"score: 71, and 1 person voted ?",
68,Cloud Cuckoo Land,Cloud Cuckoo Land,Want to Read
,,by ,Rate this book
,,Anthony Doerr (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.26 avg rating — 229,181 ratings",
,,"score: 69, and 1 person voted ?",
69,The Book Thief,The Book Thief,Want to Read
,,by ,Rate this book
,,Markus Zusak (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.39 avg rating — 2,637,723 ratings",
,,"score: 68, and 1 person voted ?",
70,Cloud Atlas,Cloud Atlas,Want to Read
,,by ,Rate this book
,,David Mitchell,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.01 avg rating — 253,233 ratings",
,,"score: 67, and 1 person voted ?",
71,The Covenant of Water,The Covenant of Water,Want to Read
,,by ,Rate this book
,,Abraham Verghese (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.45 avg rating — 204,130 ratings",
,,"score: 66, and 1 person voted ?",
72,The Year of Magical Thinking,The Year of Magical Thinking,Want to Read
,,by ,Rate this book
,,Joan Didion,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.93 avg rating — 257,274 ratings",
,,"score: 65, and 1 person voted ?",
73,The Nickel Boys,The Nickel Boys,Want to Read
,,by ,Rate this book
,,Colson Whitehead (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.26 avg rating — 253,806 ratings",
,,"score: 64, and 1 person voted ?",
74,The Great Believers,The Great Believers,Want to Read
,,by ,Rate this book
,,Rebecca Makkai (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.29 avg rating — 144,561 ratings",
,,"score: 63, and 1 person voted ?",
75,Olive Kitteridge (Olive Kit...,"Olive Kitteridge (Olive Kitteridge, #1)",Want to Read
,,by ,Rate this book
,,Elizabeth Strout (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.85 avg rating — 242,053 ratings",
,,"score: 62, and 1 person voted ?",
76,The Brief Wondrous Life of ...,The Brief Wondrous Life of Oscar Wao,Want to Read
,,by ,Rate this book
,,Junot Diaz,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.89 avg rating — 267,647 ratings",
,,"score: 59, and 1 person voted ?",
77,Between the World and Me,Between the World and Me,Want to Read
,,by ,Rate this book
,,Ta-Nehisi Coates,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.40 avg rating — 339,546 ratings",
,,"score: 58, and 1 person voted ?",
78,The Heaven & Earth Grocery ...,The Heaven & Earth Grocery Store,Want to Read
,,by ,Rate this book
,,James McBride (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,,"4.00 avg rating — 209,825 ratings",
,,"score: 57, and 1 person voted ?",
79,On Earth We're Briefly Gorg...,On Earth We're Briefly Gorgeous,Want to Read
,,by ,Rate this book
,,Ocean Vuong,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.04 avg rating — 323,876 ratings",
,,"score: 53, and 1 person voted ?",
80,Caste: The Origins of Our D...,Caste: The Origins of Our Discontents,Want to Read
,,by ,Rate this book
,,Isabel Wilkerson (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.53 avg rating — 144,186 ratings",
,,"score: 50, and 1 person voted ?",
81,Trust,Trust,Want to Read
,,by ,Rate this book
,,Hernan Diaz (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.83 avg rating — 120,174 ratings",
,,"score: 49, and 1 person voted ?",
82,11/22/1963,11/22/1963,Want to Read
,,by ,Rate this book
,,Stephen King (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.34 avg rating — 561,761 ratings",
,,"score: 47, and 1 person voted ?",
83,The Dutch House,The Dutch House,Want to Read
,,by ,Rate this book
,,Ann Patchett,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.10 avg rating — 472,748 ratings",
,,"score: 41, and 1 person voted ?",
84,North Woods,North Woods,Want to Read
,,by ,Rate this book
,,Daniel Mason (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.15 avg rating — 51,625 ratings",
,,"score: 40, and 1 person voted ?",
85,The Sympathizer (The Sympat...,"The Sympathizer (The Sympathizer, #1)",Want to Read
,,by ,Rate this book
,,Viet Thanh Nguyen (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.01 avg rating — 121,606 ratings",
,,"score: 39, and 1 person voted ?",
86,2666,2666,Want to Read
,,by ,Rate this book
,,Roberto Bolaño,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.21 avg rating — 49,347 ratings",
,,"score: 37, and 1 person voted ?",
87,Evicted: Poverty and Profit...,Evicted: Poverty and Profit in the American City,Want to Read
,,by ,Rate this book
,,Matthew Desmond (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.47 avg rating — 101,818 ratings",
,,"score: 36, and 1 person voted ?",
88,Just Kids,Just Kids,Want to Read
,,by ,Rate this book
,,Patti Smith (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.21 avg rating — 297,719 ratings",
,,"score: 35, and 1 person voted ?",
89,The Devil in the White City,The Devil in the White City,Want to Read
,,by ,Rate this book
,,Erik Larson (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,,"4.00 avg rating — 700,620 ratings",
,,"score: 33, and 1 person voted ?",
90,Know My Name,Know My Name,Want to Read
,,by ,Rate this book
,,Chanel Miller,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.70 avg rating — 213,733 ratings",
,,"score: 31, and 1 person voted ?",
91,"Sing, Unburied, Sing","Sing, Unburied, Sing",Want to Read
,,by ,Rate this book
,,Jesmyn Ward (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.01 avg rating — 139,048 ratings",
,,"score: 30, and 1 person voted ?",
92,Crying in H Mart,Crying in H Mart,Want to Read
,,by ,Rate this book
,,Michelle Zauner,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.26 avg rating — 463,960 ratings",
,,"score: 29, and 1 person voted ?",
93,Deacon King Kong,Deacon King Kong,Want to Read
,,by ,Rate this book
,,James McBride (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.17 avg rating — 71,922 ratings",
,,"score: 22, and 1 person voted ?",
94,Tom Lake,Tom Lake,Want to Read
,,by ,Rate this book
,,Ann Patchett,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.99 avg rating — 341,815 ratings",
,,"score: 20, and 1 person voted ?",
95,Let the Great World Spin,Let the Great World Spin,Want to Read
,,by ,Rate this book
,,Colum McCann (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.95 avg rating — 106,305 ratings",
,,"score: 18, and 1 person voted ?",
96,Tenth of December,Tenth of December,Want to Read
,,by ,Rate this book
,,George Saunders,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.98 avg rating — 76,241 ratings",
,,"score: 17, and 1 person voted ?",
97,The Plot Against America,The Plot Against America,Want to Read
,,by ,Rate this book
,,Philip Roth,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 3.81 avg rating — 63,016 ratings",
,,"score: 13, and 1 person voted ?",
98,The Glass Castle,The Glass Castle,Want to Read
,,by ,Rate this book
,,Jeannette Walls (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.32 avg rating — 1,250,457 ratings",
,,"score: 12, and 1 person voted ?",
99,In the Dream House,In the Dream House,Want to Read
,,by ,Rate this book
,,Carmen Maria Machado (Goodreads Author),1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.42 avg rating — 134,950 ratings",
,,"score: 11, and 1 person voted ?",
100,Remarkably Bright Creatures,Remarkably Bright Creatures,Want to Read
,,by ,Rate this book
,,Shelby Van Pelt,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
,,,
,," 4.39 avg rating — 712,939 ratings",
,,"score: 8, and 1 person voted ?",
